0.9999,0.42507,0.811647,0.998892,0.951695,0.9999,0.9999,0.514454,0.999865,0.9999
0.9999,0.994367,0.187607,0.9999,0.999828,0.9999,0.999298,0.9999,0.985649,0.765066
0.999891,0.998426,0.9999,0.9999,0.000724983,0.9999,0.00476316,0.999603,0.999523,0.9999
0.999485,0.9999,0.997625,0.837374,0.0653499,0.620607,0.722877,0.9999,0.992145,0.998741
0.9999,0.0539806,0.9999,0.999899,0.713201,0.984989,0.999835,0.9999,0.655656,0.980511
0.967798,0.00040549,0.9999,0.871136,0.102409,0.999772,0.9999,0.985663,0.255845,0.891124
0.9999,0.942821,0.99795,0.587027,0.93291,0.9999,0.919933,0.995712,0.998749,0.665274
0.997283,0.996265,0.00309655,0.9999,0.9999,0.620607,0.999809,0.992678,0.9999,0.996226
0.9999,0.727153,0.9999,0.641042,0.918595,0.00455992,0.998438,0.162669,0.9999,0.997084
0.999557,0.988517,0.621301,0.998937,0.608305,0.0219092,0.866706,0.557506,0.998624,0.60881
0.9999,0.98847,0.9999,0.909613,0.312137,0.9999,0.0323429,0.001,0.9999,0.9999
0.999744,0.999426,0.878127,0.999,0.9999,0.9999,0.9999,0.980533,0.9999,0.908464
0.946862,0.532223,0.01319,0.99808,0.352555,0.9999,0.211274,0.00181987,0.499324,0.9999
0.9999,0.280458,0.949194,0.950156,0.525735,0.988539,0.173493,0.965403,0.287456,0.0762373
0.993842,0.995331,0.842713,0.9999,0.962428,0.9999,0.9999,0.961335,0.765307,0.9999
0.9999,0.884578,0.995241,0.461671,0.420904,0.82387,0.999842,0.9999,0.997747,0.525735
0.899957,0.660257,0.99985,0.999895,0.9999,0.9999,0.001,0.928854,0.9999,0.999
0.999551,0.0579485,0.977675,0.600791,0.798825,0.9999,0.996739,0.9999,0.9999,0.9999
0.9999,0.240015,0.96846,0.978071,0.961759,0.860988,0.82044,0.0713411,0.9999,0.0137067
0.9999,0.973619,0.568959,0.9999,0.9999,0.9999,0.952896,0.996413,0.999001,0.9999
0.9972,0.194314,0.612538,0.999879,0.999896,0.9998,0.0129487,0.95871,0.655982,0.9999
0.771175,0.743208,0.24505,0.9999,0.9999,0.678687,0.821794,0.907623,0.9999,0.000863747
0.999806,0.988281,0.685242,0.9999,0.545146,0.9999,0.999823,0.9999,0.999847,0.542039
0.999854,0.000319053,0.9999,0.999596,0.133656,0.9999,0.972597,0.317656,0.9999,0.778208
0.9999,0.939127,0.978887,0.9999,0.999416,0.998924,0.9999,0.961335,0.990282,0.749847
0.817701,0.387809,0.9999,0.9999,0.0401108,0.9999,0.174676,0.997749,0.99527,0.0712329
0.997621,0.00616189,0.9999,0.422918,0.9999,0.29238,0.9999,0.996374,0.733962,0.00661695
0.999864,0.988036,0.999672,0.997136,0.000193277,0.9999,0.978386,0.999886,0.999402,0.0247485
0.9999,0.893352,0.9999,0.9999,0.980271,0.990153,0.112714,0.55925,0.9999,0.998726
0.999172,0.586038,0.989877,0.691717,0.999,0.9999,0.999336,0.846401,0.9999,0.00386696
0.9999,0.230616,0.732894,0.9999,0.940378,0.899766,0.642324,0.95113,0.9999,0.998418
0.453744,0.999739,0.997487,0.9999,0.340189,0.742505,0.999111,0.0112688,0.997721,0.999226
0.999,0.51004,0.396342,0.99456,0.309264,0.446596,0.963527,0.9999,0.999477,0.9999
0.9999,0.95839,0.935575,0.9999,0.119824,0.301315,0.999338,0.029517,0.990485,0.9999
0.9999,0.977332,0.985801,0.9999,0.729668,0.69864,0.986275,0.996201,0.933024,0.967826
0.983567,0.909633,0.9999,0.976351,0.99927,0.9999,0.999874,0.89682,0.838739,0.993168
0.980858,0.0347185,0.0108343,0.99988,0.9999,0.9999,0.692111,0.998219,0.968201,0.683374
0.999891,0.99826,0.9999,0.866637,0.938415,0.9999,0.9999,0.0870352,0.740121,0.999819
0.991839,0.94286,0.845525,0.9999,0.9999,0.971881,0.200392,0.9999,0.990949,0.9999
0.842914,0.999023,0.96831,0.997852,0.43531,0.9999,0.990291,0.989792,0.949105,0.996333
0.650634,0.958951,0.606043,0.555972,0.933968,0.553483,0.994108,0.999328,0.995479,0.9999
0.834538,0.804349,0.0657678,0.9999,0.0443729,0.968561,0.985565,0.931409,0.9999,0.930614
0.653889,0.934521,0.130663,0.939401,0.279384,0.9999,0.142321,0.788643,0.92481,0.845232
0.347791,0.989062,0.943746,0.9999,0.999558,0.618586,0.601748,0.9999,0.973708,0.998622
0.9999,0.999764,0.998338,0.935091,0.746713,0.9999,0.97037,0.9999,0.997691,0.992732
0.995241,0.996928,0.999479,0.65144,0.912408,0.999528,0.9999,0.9999,0.669143,0.920554
0.9999,0.011756,0.9999,0.999753,0.956529,0.999897,0.9999,0.9999,0.9999,0.9999
0.616734,0.74353,0.872195,0.999814,0.982524,0.9999,0.681135,0.745657,0.9999,0.9999
0.9999,0.990878,0.782897,0.688031,0.993965,0.753424,0.919933,0.987666,0.998372,0.9999
0.981224,0.955041,0.962969,0.342352,0.9999,0.994705,0.998884,0.939091,0.9999,0.27379
0.9999,0.999884,0.283453,0.999791,0.000809845,0.999488,0.932152,0.811895,0.9999,0.0378862
0.9999,0.262929,0.997643,0.999652,0.70384,0.9999,0.9999,0.139011,0.950639,0.988501
0.991657,0.999757,0.9999,0.984641,0.998929,0.99659,0.000495271,0.872827,0.983298,0.9999
0.9999,0.9999,0.143905,0.993687,0.982536,0.611759,0.997663,0.668456,0.9999,0.994451
0.362364,0.9999,0.9999,0.996083,0.935694,0.9999,0.929779,0.9999,0.996274,0.989904
0.9999,0.0281215,0.999656,0.9999,0.9999,0.999806,0.915157,0.998785,0.977599,0.000395443
0.842696,0.995831,0.995095,0.977349,0.00480816,0.9999,0.93775,0.9999,0.98652,0.00243844
0.888294,0.998528,0.922311,0.960411,0.9999,0.898797,0.9999,0.00613742,0.858566,0.441632
0.00120213,0.356959,0.886673,0.0925424,0.105106,0.912211,0.970788,0.9999,0.9999,0.00137173
0.999764,0.9999,0.9999,0.9999,0.949135,0.999,0.94593,0.9999,0.9999,0.997853
0.108944,0.9999,0.9999,0.9999,0.0312768,0.726317,0.958369,0.998221,0.341607,0.434389
0.9999,0.840407,0.92917,0.924751,0.999217,0.999626,0.995728,0.000336729,0.999433,0.9999
0.997696,0.889367,0.9997,0.970732,0.9999,0.113373,0.217285,0.878127,0.9999,0.275953
0.0539434,0.906316,0.9999,0.0125611,0.920607,0.977235,0.994224,0.228445,0.9999,0.677428
0.9999,0.840845,0.9999,0.9999,0.98855,0.945299,0.889795,0.999887,0.9999,0.985649
0.02749,0.0509045,0.999754,0.639982,0.999826,0.983504,0.148986,0.952994,0.997837,0.999688
0.999342,0.656263,0.779912,0.998038,0.9999,0.724121,0.995546,0.931024,0.999783,0.9999
0.9999,0.974617,0.128287,0.99371,0.992958,0.9999,0.947853,0.000680849,0.258999,0.0227591
0.9999,0.944227,0.986164,0.9999,0.525735,0.9999,0.411892,0.0108343,0.001,0.971671
0.999056,0.812368,0.999355,0.531605,0.659972,0.917607,0.993784,0.946071,0.489439,0.989602
0.82387,0.96701,0.615492,0.9999,0.927478,0.9999,0.982562,0.605304,0.802679,0.789758
0.9999,0.00271238,0.791006,0.999894,0.999745,0.354991,0.999,0.9999,0.9999,0.00459059
0.9999,0.993355,0.995783,0.998274,0.978226,0.872259,0.00240033,0.9999,0.993859,0.288085
0.829755,0.965236,0.998474,0.9999,0.843852,0.9999,0.998259,0.000112024,0.627048,0.940538
0.935599,0.999646,0.999817,0.9999,0.03249,0.9999,0.997021,0.928446,0.944902,0.999424
0.815651,0.999823,0.9999,0.9999,0.941253,0.999698,0.992209,0.9999,0.843013,0.90247
0.61062,0.676739,0.9999,0.925866,0.966892,0.9999,0.999726,0.9999,0.9999,0.996703
0.958121,0.993409,0.18904,0.9999,0.369892,0.989556,0.9999,0.999862,0.027259,0.984281
0.9999,0.382514,0.132595,0.937198,0.675051,0.925599,0.82025,0.9999,0.999,0.430526
0.9999,0.999657,0.0188592,0.829064,0.882311,0.989178,0.9999,0.9999,0.980782,0.972343
0.999655,0.114601,0.9999,0.730246,0.867921,0.9999,0.9999,0.9999,0.990228,0.000378066
0.998028,0.932442,0.999889,0.857588,0.98472,0.922301,0.99392,0.9999,0.9999,0.998152
0.32803,0.853835,0.9999,0.9999,0.00243698,0.0262271,0.485164,0.999898,0.9999,0.230963
0.999891,0.999751,0.9999,0.993354,0.965546,0.9999,0.977452,0.99937,0.913912,0.994718
0.991948,0.985959,0.9999,0.368378,0.359459,0.9999,0.106258,0.9999,0.9999,0.600641
0.9999,0.9999,0.9999,0.0452173,0.000529638,0.0816686,0.469962,0.911604,0.894501,0.9999
0.841873,0.493016,0.9999,0.997664,0.999368,0.9999,0.999,0.973515,0.9999,0.0341999
0.934922,0.0956949,0.483559,0.76595,0.998399,0.777721,0.999793,0.744151,0.9999,0.9994
0.9999,0.859023,0.9999,0.999844,0.998176,0.884287,0.992346,0.628459,0.990949,0.991635
0.999744,0.99961,0.9999,0.985283,0.663444,0.952648,0.9999,0.98707,0.999753,0.956194
0.3861,0.87272,0.997306,0.989759,0.102409,0.283816,0.9999,0.999117,0.81431,0.9999
0.9999,0.600625,0.784321,0.9999,0.935471,0.9999,0.998259,0.749084,0.9999,0.934366
0.9999,0.9999,0.999241,0.996156,0.051958,0.653889,0.999411,0.123763,0.999817,0.00387922
0.9999,0.609818,0.996897,0.888322,0.999681,0.978545,0.9999,0.9999,0.0689414,0.998316
0.9999,0.991275,0.158397,0.844173,0.347124,0.9999,0.993548,0.9999,0.988853,0.9999
0.834377,0.200905,0.311195,0.999558,0.997492,0.9999,0.878245,0.964812,0.9999,0.698604
0.999232,0.965216,0.9999,0.9999,0.998303,0.9999,0.00389583,0.9999,0.999865,0.975568
0.882092,0.945124,0.9999,0.9999,0.910443,0.999653,0.406379,0.17041,0.999522,0.00919477
0.9999,0.990291,0.732894,0.997961,0.966085,0.423324,0.999748,0.354877,0.9999,0.0111937
0.940014,0.9999,0.998358,0.995095,0.00224727,0.26758,0.990831,0.999363,0.998462,0.9999
0.920821,0.963527,0.160871,0.999722,0.945692,0.000107662,0.120153,0.99848,0.685371,0.990511
0.9999,0.344125,0.9999,0.9999,0.97951,0.997665,0.760313,0.999879,0.999721,0.997523
0.9999,0.998758,0.132694,0.2281,0.00249057,0.998424,0.00391799,0.763672,0.9999,0.982367
0.975232,0.004486,0.538416,0.363813,0.999397,0.999744,0.999896,0.994447,0.993288,0.983929
0.0409867,0.0527291,0.914148,0.9999,0.984728,0.711225,0.999025,0.998119,0.999695,0.998331
0.9999,0.661699,0.995697,0.999375,0.999828,0.999249,0.953757,0.664207,0.872827,0.991353
0.999541,0.999568,0.9999,0.9999,0.722323,0.9999,0.9999,0.9999,0.9999,0.971556
0.9999,0.99988,0.9999,0.997622,0.78707,0.992371,0.613999,0.943283,0.998921,0.00713792
0.851882,0.993726,0.994447,0.997882,0.971286,0.9999,0.990908,0.9999,0.998479,0.523688
0.9999,0.998013,0.9999,0.997757,0.0264974,0.998175,0.9999,0.177269,0.9999,0.0416893
0.939722,0.997339,0.967219,0.997882,0.999652,0.876743,0.981501,0.9999,0.99808,0.971027
0.941264,0.911028,0.315486,0.983818,0.999897,0.868994,0.00124126,0.993709,0.999835,0.999787
0.778274,0.997824,0.997178,0.99966,0.998388,0.98862,0.898678,0.966854,0.999034,0.854345
0.952653,0.999541,0.410486,0.9999,0.424409,0.894155,0.732118,0.99962,0.32013,0.683374
0.999747,0.9999,0.99573,0.9999,0.70959,0.99748,0.00252388,0.992926,0.679313,0.99168
0.9999,0.699478,0.9999,0.9999,0.606446,0.999872,0.614034,0.945226,0.992709,0.986075
0.999855,0.202185,0.999169,0.965822,0.752459,0.99933,0.634641,0.340914,0.0548651,0.959177
0.33612,0.9999,0.9999,0.99839,0.454015,0.9999,0.9999,0.000662724,0.992568,0.9999
0.9999,0.0108142,0.232965,0.0151913,0.990762,0.573849,0.990831,0.9999,0.999,0.53068
0.999488,0.98337,0.175919,0.9999,0.959986,0.9999,0.0427116,0.9999,0.763242,0.00103741
0.9999,0.999447,0.818756,0.9999,0.999367,0.9999,0.998822,0.992197,0.999789,0.997716
0.996203,0.00067432,0.863414,0.9999,0.888053,0.00376788,0.998019,0.999049,0.692556,0.999759
0.749219,0.997829,0.980346,0.9999,0.999844,0.988253,0.698683,0.997483,0.9999,0.914692
0.9999,0.99154,0.763645,0.63543,0.946521,0.9999,0.999717,0.9999,0.9999,0.998454
0.437238,0.485039,0.9999,0.969919,0.9999,0.999251,0.484008,0.9714,0.998452,0.00035149
0.9999,0.893352,0.106693,0.9999,0.993534,0.99337,0.545683,0.97487,0.997698,0.9999
0.166173,0.998711,0.9999,0.828189,0.998897,0.392965,0.949079,0.00351414,0.0559711,0.768059
0.967085,0.698619,0.238011,0.126729,0.634574,0.956887,0.381566,0.98579,0.999478,0.786451
0.914033,0.00211595,0.972795,0.9999,0.9999,0.0151566,0.691055,0.945116,0.990811,0.9999
0.893198,0.998366,0.250441,0.9999,0.996888,0.9999,0.707838,0.000902759,0.9999,0.997284
0.9999,0.980235,0.0965512,0.9999,0.958284,0.653889,0.897829,0.99289,0.9999,0.999824
0.999,0.00122914,0.998718,0.994974,0.13369,0.853858,0.558539,0.979518,0.648815,0.347124
0.9999,0.0592171,0.912733,0.9999,0.073385,0.9999,0.920958,0.999841,0.982065,0.981203
0.0617809,0.877836,0.9999,0.9999,0.9999,0.9999,0.502452,0.961868,0.999862,0.9999
0.9999,0.238742,0.69554,0.9999,0.833793,0.984425,0.9999,0.429668,0.995564,0.977815
0.895826,0.940986,0.91668,0.996962,0.967046,0.9999,0.96701,0.982777,0.9999,0.999822
0.9999,0.990116,0.175919,0.0684362,0.983786,0.0960722,0.754187,0.999494,0.0936734,0.00231157
0.9999,0.999428,0.864886,0.9999,0.9999,0.0208761,0.999889,0.836608,0.9999,0.960423
0.9999,0.972309,0.9999,0.9999,0.9999,0.9999,0.998897,0.700645,0.572257,0.80474
0.998721,0.932212,0.000748251,0.681135,0.997942,0.0277998,0.72111,0.889596,0.9999,0.595932
0.999113,0.997687,0.0112688,0.997109,0.188211,0.9999,0.60682,0.9999,0.931682,0.0829205
0.999,0.999573,0.403464,0.9999,0.965409,0.9999,0.999235,0.105047,0.99962,0.424409
0.00107769,0.588132,0.619184,0.9999,0.9999,0.9999,0.239248,0.9999,0.983481,0.9999
0.0501314,0.67993,0.9999,0.9999,0.975611,0.9999,0.101209,0.330777,0.999735,0.319209
0.0157003,0.504623,0.731436,0.998699,0.999618,0.9999,0.805584,0.924808,0.708009,0.999416
0.9999,0.330664,0.497898,0.001,0.998037,0.9999,0.998337,0.596047,0.9999,0.978841
0.9999,0.993644,0.881391,0.9999,0.999,0.36519,0.964721,0.959893,0.521917,0.553045
0.773443,0.655314,0.998745,0.723518,0.233417,0.9999,0.9999,0.549032,0.541712,0.55883
0.988643,0.9999,0.000799257,0.981302,0.544252,0.835551,0.689072,0.976764,0.000165648,0.373904
0.88515,0.984502,0.9267,0.990228,0.959986,0.9999,0.708323,0.9999,0.9999,0.995569
0.972998,0.230699,0.997139,0.999035,0.987646,0.9999,0.993409,0.702485,0.9999,0.214782
0.9999,0.980129,0.9897,0.9999,0.58052,0.314957,0.9999,0.961822,0.999036,0.990234
0.985278,0.999744,0.880698,0.743673,0.9999,0.806702,0.570682,0.9999,0.983106,0.793532
0.882487,0.968587,0.993587,0.9999,0.999724,0.0981058,0.475307,0.996062,0.9999,0.892263
0.999813,0.999882,0.621301,0.9999,0.134532,0.9999,0.746859,0.9999,0.998263,0.0124954
0.993832,0.00276177,0.998715,0.989093,0.9999,0.9999,0.801314,0.27807,0.9999,0.00249057
0.9999,0.998287,0.9999,0.999523,0.999247,0.561181,0.013545,0.9999,0.999502,0.977888
0.9999,0.995769,0.9999,0.9999,0.997845,0.697715,0.932698,0.651804,0.0406598,0.268263
0.977235,0.20546,0.999774,0.965706,0.00174043,0.99464,0.0062228,0.9999,0.999629,0.94544
0.872722,0.999896,0.99876,0.9999,0.97719,0.9999,0.985039,0.739547,0.983298,0.9999
0.9999,0.980788,0.983436,0.9999,0.855618,0.9999,0.0509045,0.999866,0.9999,0.999681
0.0968562,0.999,0.37512,0.988853,0.33321,0.955769,0.999824,0.977257,0.9999,0.874101
0.997985,0.949079,0.995634,0.997264,0.995962,0.993856,0.999623,0.000101406,0.9999,0.967193
0.923159,0.973453,0.9999,0.9999,0.933697,0.9999,0.9999,0.983929,0.9999,0.9999
0.414736,0.647852,0.9999,0.9999,0.746514,0.997538,0.987329,0.956797,0.9999,0.998267
0.00986989,0.745346,0.9999,0.999572,0.9999,0.99899,0.832559,0.975872,0.99988,0.999781
0.987063,0.00899924,0.672568,0.994581,0.764481,0.9999,0.280458,0.466066,0.994809,0.941129
0.9999,0.999637,0.984696,0.671501,0.9999,0.0175716,0.997198,0.998551,0.999813,0.889053
0.9999,0.990485,0.979271,0.994722,0.976231,0.0686909,0.97267,0.99971,0.321256,0.9999
0.961752,0.537485,0.973497,0.937083,0.94047,0.9999,0.830443,0.999287,0.971887,0.9999
0.999783,0.999725,0.0133248,0.999897,0.994544,0.9999,0.0895634,0.998874,0.0805507,0.899675
0.9999,0.954352,0.06766,0.603765,0.992111,0.9999,0.200392,0.996902,0.999836,0.998301
0.9999,0.994264,0.931727,0.253939,0.992052,0.909629,0.999853,0.995481,0.998075,0.645084
0.9999,0.00165713,0.0703136,0.9999,0.73846,0.9999,0.773631,0.478412,0.000872283,0.315536
0.211943,0.960735,0.996465,0.9999,0.0045966,0.999525,0.9999,0.9999,0.9999,0.0989514
0.9999,0.999623,0.221439,0.997961,0.974252,0.9999,0.626009,0.221078,0.975355,0.999367
0.9999,0.904688,0.991194,0.423632,0.92838,0.00458572,0.9999,0.99894,0.9999,0.405556
0.9999,0.90314,0.9999,0.60012,0.96653,0.958498,0.989927,0.658152,0.999,0.7346
0.754287,0.637852,0.9999,0.880663,0.994935,0.999794,0.999271,0.9999,0.560912,0.000368575
0.813773,0.837543,0.999894,0.998873,0.993432,0.9999,0.0998752,0.999716,0.858467,0.217276
0.9999,0.246259,0.9999,0.9999,0.9999,0.553483,0.905065,0.0965512,0.949419,0.760004
0.9999,0.942655,0.9999,0.973193,0.102409,0.9999,0.280458,0.998794,0.957215,0.001
0.970379,0.960985,0.999151,0.997021,0.976552,0.280458,0.957131,0.01077,0.742125,0.337159
0.997621,0.666213,0.196658,0.9999,0.9999,0.9999,0.315978,0.998718,0.998444,0.000809845
0.9999,0.479483,0.406265,0.997852,0.0653499,0.9999,0.00185063,0.9999,0.999885,0.271013
0.972794,0.937837,0.997648,0.982752,0.9999,0.95623,0.767902,0.999578,0.950586,0.998343
0.979847,0.712556,0.9999,0.993009,0.9999,0.82387,0.0149154,0.999816,0.9999,0.9999
0.101642,0.945739,0.0467275,0.999864,0.9999,0.987171,0.711137,0.345515,0.999846,0.930241
0.9999,0.997663,0.932975,0.783336,0.984997,0.9999,0.981505,0.9999,0.913087,0.966765
0.974617,0.997964,0.9999,0.990949,0.999496,0.996978,0.992235,0.9999,0.497907,0.9999
0.9999,0.674901,0.924808,0.822795,0.996222,0.770544,0.992585,0.608543,0.998907,0.454015
0.975976,0.9999,0.991275,0.893979,0.151691,0.976929,0.128202,0.752412,0.997876,0.9999
0.920821,0.129462,0.991379,0.999572,0.999495,0.99987,0.996856,0.993154,0.973659,0.93291
0.977484,0.919933,0.9999,0.999889,0.9999,0.998143,0.998277,0.9999,0.999,0.991948
0.0260433,0.0335495,0.952828,0.991338,0.9999,0.997265,0.99092,0.921876,0.849684,0.992315
0.9999,0.991275,0.876952,0.997394,0.9999,0.72152,0.972685,0.9999,0.9999,0.9999
0.367077,0.939756,0.9999,0.9999,0.997806,0.551822,0.777093,0.9999,0.981023,0.997848
0.999,0.356959,0.55136,0.999545,0.983706,0.9999,0.980092,0.982871,0.998118,0.834577
0.9999,0.9999,0.9999,0.9999,0.253721,0.777721,0.999273,0.0795987,0.0171684,0.749962
0.0210901,0.912001,0.999318,0.365853,0.992348,0.999832,0.997874,0.154312,0.9999,0.933718
0.9999,0.963024,0.990466,0.999814,0.964421,0.995273,0.963047,0.912077,0.0203209,0.751533
0.695732,0.157099,0.994838,0.976748,0.981565,0.299687,0.973189,0.960395,0.997052,0.974
0.995391,0.978947,0.9999,0.9999,0.9999,0.998232,0.0385431,0.9999,0.998575,0.0389884
0.9999,0.0157483,0.976612,0.969919,0.999747,0.9999,0.858566,0.00258113,0.83394,0.998976
0.9999,0.997541,0.9999,0.559384,0.848084,0.0291535,0.993737,0.992979,0.991454,0.60881
0.999783,0.356959,0.999866,0.843188,0.115459,0.000827129,0.976011,0.9999,0.999799,0.876985
0.983612,0.704342,0.984972,0.00165074,0.9135,0.9999,0.783052,0.9999,0.000960755,0.250842
0.999655,0.294438,0.000154881,0.993865,0.223121,0.796739,0.00723929,0.923078,0.9999,0.807041
0.00783321,0.9999,0.993806,0.989148,0.058811,0.989556,0.943731,0.9999,0.457782,0.992515
0.763419,0.0781577,0.9999,0.962867,0.949874,0.9999,0.999757,0.34612,0.9999,0.494704
0.9999,0.981165,0.9999,0.9999,0.91583,0.999855,0.992266,0.999311,0.0561181,0.999351
0.973464,0.962799,0.9999,0.9999,0.981811,0.993177,0.9999,0.44919,0.999443,0.0253457
0.9999,0.998844,0.988972,0.310142,0.9999,0.999785,0.9999,0.9999,0.9999,0.976524
0.337533,0.919476,0.514396,0.999782,0.972934,0.292166,0.716658,0.834728,0.61131,0.9999
0.986597,0.59686,0.996207,0.999873,0.999634,0.9999,0.999715,0.9999,0.97764,0.150461
0.535203,0.58176,0.791025,0.973718,0.969947,0.9999,0.974524,0.9999,0.9999,0.9999
0.988743,0.996171,0.639917,0.9999,0.999716,0.9999,0.990077,0.824576,0.9999,0.742731
0.99388,0.0777309,0.517807,0.675383,0.775901,0.9999,0.00905971,0.9999,0.9999,0.859908
0.9999,0.9999,0.963238,0.110551,0.997866,0.655726,0.9999,0.663052,0.999829,0.00378337
0.911314,0.411808,0.822158,0.9999,0.966765,0.9999,0.42308,0.00130141,0.001,0.873448
0.9999,0.9999,0.789588,0.701689,0.9999,0.76182,0.718433,0.0320746,0.38579,0.534142
0.311142,0.932574,0.999527,0.00318316,0.9999,0.997194,0.244488,0.876909,0.9999,0.9999
0.00339502,0.998382,0.928854,0.9999,0.414736,0.623282,0.999882,0.9999,0.9999,0.683253
0.999289,0.870717,0.99988,0.99111,0.9999,0.9999,0.947599,0.9999,0.882092,0.894492
0.9999,0.746703,0.0100483,0.9999,0.9999,0.937365,0.126019,0.446462,0.907322,0.708169
0.996978,0.584243,0.120839,0.00337753,0.690088,0.02749,0.99333,0.91517,0.047656,0.992731
0.000668261,0.042941,0.9999,0.9999,0.935747,0.895772,0.75576,0.00465989,0.9999,0.997963
0.9999,0.786365,0.864662,0.9999,0.998531,0.000214887,0.999739,0.517807,0.998454,0.999889
0.984206,0.898182,0.991138,0.999815,0.995434,0.0968562,0.9999,0.18904,0.803002,0.988215
0.9999,0.998016,0.974603,0.994581,0.0655922,0.561181,0.0756743,0.999459,0.0702443,0.877192
0.98657,0.993379,0.983535,0.999753,0.458275,0.9999,0.75359,0.9999,0.9999,0.996333
0.9999,0.604348,0.96846,0.354133,0.00807892,0.998835,0.987019,0.932458,0.9999,0.992052
0.02749,0.9999,0.058416,0.9999,0.97838,0.872794,0.657756,0.998703,0.9999,0.990824
0.9999,0.0135315,0.0657678,0.9999,0.99409,0.998523,0.999788,0.993154,0.9999,0.9999
0.9999,0.842454,0.986378,0.999498,0.925208,0.949464,0.9999,0.979335,0.371552,0.631374
0.9999,0.376594,0.589875,0.562801,0.0495826,0.999892,0.99962,0.9999,0.995678,0.997387
0.9999,0.984502,0.757745,0.99969,0.9999,0.9999,0.905462,0.9999,0.9999,0.9999
0.9999,0.93836,0.565138,0.998444,0.548126,0.976847,0.870767,0.9999,0.9999,0.9999
0.995304,0.9999,0.00298008,0.998305,0.998999,0.986309,0.992366,0.900992,0.9999,0.977171
0.9999,0.9999,0.998828,0.923159,0.998446,0.9999,0.999686,0.729952,0.829891,0.995438
0.972582,0.640772,0.996538,0.9999,0.287583,0.859468,0.9999,0.641744,0.9999,0.9999
0.993116,0.112992,0.885604,0.997109,0.932639,0.9999,0.997719,0.982611,0.550353,0.126233
0.446448,0.997152,0.9999,0.983763,0.949046,0.9999,0.0522672,0.999839,0.9999,0.997866
0.9999,0.487155,0.808744,0.9999,0.19055,0.9999,0.997931,0.654744,0.903363,0.995042
0.492976,0.9942,0.96846,0.999763,0.9999,0.29238,0.0716301,0.9999,0.58042,0.050866
0.999,0.98332,0.225878,0.733962,0.973839,0.998491,0.99955,0.161342,0.683342,0.335813
0.661792,0.994263,0.9999,0.810465,0.999448,0.998709,0.943622,0.9999,0.9999,0.973412
0.974252,0.918696,0.874585,0.984229,0.9999,0.564237,0.668177,0.999198,0.979302,0.999217
0.996858,0.168293,0.0392855,0.570343,0.172453,0.842696,0.130663,0.090309,0.997769,0.999642
0.9999,0.940888,0.9999,0.999239,0.9999,0.9999,0.000219861,0.0518392,0.9999,0.0949806
0.072902,0.0353049,0.744175,0.453515,0.99828,0.994599,0.990908,0.9999,0.9999,0.96532
